# -----------------------------------------------------------------------------             
# R programming statements for h256 data                                              
#                                                                                           
# This file contains programming statements needed to import the ASCII data                 
# file (.dat) into R. The R programming language has the capability to produce              
# appropriate standard errors for estimates from a survey with a complex sample             
# design such as the Medical Expenditure Panel Survey (MEPS).                               
#                                                       
# The input file is the ASCII data file (h256.dat) supplied in this PUF                
# release, which can be extracted from the .zip file supplied at the MEPS                   
# website: https://meps.ahrq.gov/mepsweb/data_stats/download_data_files.jsp                 
#                                                       
# This code imports the MEPS data into R as a data frame called 'h256'.            
#                                                       
# Note that additional packages are needed to successfully run this code. To                
# install these packages, run the 'install.packages' function (shown below).                
# Once installed, the packages can be called using the 'library' function.                  
# Packages only need to be installed once, but they must be called using the                
# 'library' function every time a new R session is started.                                 
#                                                       
# Two options are available to run this code:                                               
#                                                       
#  1. Copy and paste the code into an interactive R session.                                
#                                                       
#     The user must first download the ASCII (.dat) file from the MEPS website              
#     and save it to a local directory, which must be defined in the                        
#     'meps_path' variable below. In this example, the local directory is                   
#     called 'C:/MEPS'. Note that the path structure will differ on Mac and PC.             
#                                                       
#                                                       
#  2. Call this code directly from an interactive R session.                                
#                                                       
#  (a) If the ASCII (.dat) file has already been downloaded from the MEPS                   
#         website and saved to a local directory, the following code can be run             
#         (after re-defining the 'meps_path' variable to point to the location              
#         of the h256.dat file.)                                   
#                                                       
#     meps_path <- "C:/MEPS/h256.dat"                             
#     source("https://meps.ahrq.gov/mepsweb/data_stats/download_data/pufs/h256/h256ru.txt")
#     head(h256) # view data                                       
#                                                       
#  (b) Alternatively, the ASCII (.dat) file can be downloaded directly from                 
#         the MEPS website. The following code can be used to download and                  
#         import the h256 data into R without having to manually download,             
#         unzip, and store the file on your local computer.                         
#                                                       
#           url <- "https://meps.ahrq.gov/mepsweb/data_files/pufs/h256dat.zip" 
#           download.file(url, temp <- tempfile())                              
#                                                       
#     meps_path <- unzip(temp, exdir = tempdir())                               
#     source("https://meps.ahrq.gov/mepsweb/data_stats/download_data/pufs/h256/h256ru.txt")
#                                                       
#           unlink(temp)  # Unlink to delete temporary file                         
#                                                       
#           head(h256) # view data                                 
#                                                       
# -----------------------------------------------------------------------------             
                                                        
# DEFINE 'meps_path' -----------------------------------------------------------            
# 'meps_path' should point to the file path of the ASCII file (h256.dat)               
# Here, the 'exists' function checks whether meps_path is already defined. This             
# feature is useful if calling this file from an external source.                           
if(!exists("meps_path"))  meps_path = "C:/MEPS/h256.dat"      

# INSTALL PACKAGES ------------------------------------------------------------
# Uncomment and run this portion if packages are not yet installed         
#                                          
# install.packages("readr")                            
                                           
# **************************************
# LOAD PACKAGES ---------------------------------------------------------------

# Run this for every new R session      

library(readr)                          

# DATA FILE INFO ------------------------------------------

# Define start and end positions to read fixed-width file  


pos_start <- c(
1, 8, 11, 21, 23, 27, 29, 31, 33, 35, 
3157, 3159, 3161, 3163, 3165, 3167, 3169, 3172, 3174, 3176, 
3178, 3181, 3184, 3187, 3194, 3201, 3207, 3213, 3220, 3226, 
3232, 3238, 3243, 3248, 3254, 3259, 3265, 3270, 3273, 3280, 
3286, 3292, 3298, 3304, 3310, 3316, 3321, 3326, 3330, 3336, 
3341, 3347, 3352, 3355, 3362, 3368, 3374, 3380, 3386, 3392, 
3398, 3403, 3408, 3411, 3416, 3421, 3427, 3432, 3435, 3442, 
3448, 3454, 3460, 3465, 3471, 3476, 3481, 3486, 3491, 3496, 
3501, 3507, 3512, 3519, 3525, 3531, 3537, 3542, 3548, 3553, 
3558, 3563, 3568, 3573, 3578, 3584, 3589, 3594, 3599, 3603, 
3608, 3613, 3618, 3622, 3626, 3627, 3630, 3635, 3639, 3644, 
3648, 3650, 3657, 3663, 3669, 3675, 3680, 3686, 3691, 3695, 
3699, 3703, 3708, 3713, 3719, 3724, 3729, 3734, 3738, 3743, 
3747, 3752, 3756, 3760, 3761, 3764, 3769, 3773, 3778, 3782, 
3784, 3790, 3796, 3801, 3807, 3812, 3817, 3822, 3826, 3830, 
3834, 3838, 3843, 3848, 3853, 3859, 3865, 3870, 3876, 3881, 
3886, 3891, 3895, 3899, 3903, 3907, 3912, 3917, 3922, 3927, 
3933, 3937, 3941, 3945, 3950, 3954, 3958, 3959, 3962, 3966, 
3970, 3975, 3979, 3981, 3987, 3994, 4000, 4006, 4012, 4018, 
4024, 4029, 4034, 4039, 4044, 4049, 4055, 4060, 4066, 4073, 
4079, 4085, 4091, 4097, 4103, 4108, 4113, 4118, 4123, 4128, 
4134, 4139, 4145, 4151, 4155, 4160, 4165, 4170, 4174, 4179, 
4180, 4184, 4189, 4194, 4199, 4204, 4207, 4209, 4214, 4219, 
4224, 4229, 4234, 4239, 4244, 4249, 4253, 4257, 4261, 4265, 
4270, 4274, 4277, 4280, 4287, 4293, 4298, 4304, 4310, 4316, 
4322, 4323, 4326, 4331, 4335, 4340, 4346, 4351, 4354, 4360, 
4366, 4371, 4376, 4381, 4386, 4390, 4394, 4395, 4398, 4399, 
4401, 4406, 4409, 4412, 4416, 4420, 4424, 4428, 4432, 4436, 
4440, 4443, 4446, 4447, 4448, 4452, 4456, 4460, 4466, 4471, 
4475, 4480, 4485, 4490, 4494, 4498, 4502, 4506, 4510, 4514, 
4519, 4523, 4526, 4533, 4538, 4544, 4551, 4557, 4563, 4569, 
4573, 4578, 4582, 4587, 4593, 4598, 4610, 4622, 4634, 4638, 
4639, 4652, 4664, 4677, 4690)


var_names <- c(
"DUID", "PID", "DUPERSID", "PANEL", "DATAYEAR", "FAMID31", "FAMID42", "FAMID53", "FAMID24", "FAMIDYR", 
"CPSFAMID", "FCSZ1231", "FCRP1231", "RULETR31", "RULETR42", "RULETR53", "RULETR24", "RUSIZE31", "RUSIZE42", "RUSIZE53", 
"RUSIZE24", "RUCLAS31", "RUCLAS42", "RUCLAS53", "RUCLAS24", "FAMSZE31", "FAMSZE42", "FAMSZE53", "FAMSZE24", "FMRS1231", 
"FAMS1231", "FAMSZEYR", "FAMRFPYR", "REGION31", "REGION42", "REGION53", "REGION24", "REFPRS31", "REFPRS42", "REFPRS53", 
"REFPRS24", "RESP31", "RESP42", "RESP53", "RESP24", "PROXY31", "PROXY42", "PROXY53", "PROXY24", "INTVLANG", 
"INTVTYPE31", "INTVTYPE42", "INTVTYPE53", "BEGRFM31", "BEGRFY31", "ENDRFM31", "ENDRFY31", "BEGRFM42", "BEGRFY42", "ENDRFM42", 
"ENDRFY42", "BEGRFM53", "BEGRFY53", "ENDRFM53", "ENDRFY53", "ENDRFM24", "ENDRFY24", "KEYNESS", "INSCOP31", "INSCOP42", 
"INSCOP53", "INSCOP24", "INSC1231", "INSCOPE", "ELGRND31", "ELGRND42", "ELGRND53", "ELGRND24", "PSTATS31", "PSTATS42", 
"PSTATS53", "RURSLT31", "RURSLT42", "RURSLT53", "AGE31X", "AGE42X", "AGE53X", "AGE24X", "AGELAST", "DOBMM", 
"DOBYY", "SEX", "RACEV1X", "RACEV2X", "RACEAX", "RACEBX", "RACEWX", "RACETHX", "HISPANX", "HISPNCAT", 
"MARRY31X", "MARRY42X", "MARRY53X", "MARRY24X", "SPOUID31", "SPOUID42", "SPOUID53", "SPOUID24", "SPOUIN31", "SPOUIN42", 
"SPOUIN53", "SPOUIN24", "EDUCYR", "HIDEG", "FTSTU31X", "FTSTU42X", "FTSTU53X", "FTSTU24X", "ACTDTY31", "ACTDTY42", 
"ACTDTY53", "EVERSERVED", "REFRL31X", "REFRL42X", "REFRL53X", "REFRL24X", "OTHLGSPK", "WHTLGSPK", "HWELLSPK", "BORNUSA", 
"YRSINUS", "MOPID31X", "MOPID42X", "MOPID53X", "DAPID31X", "DAPID42X", "DAPID53X", "HIBPDX", "HIBPAGED", "BPMLDX", 
"CHDDX", "CHDAGED", "ANGIDX", "ANGIAGED", "MIDX", "MIAGED", "OHRTDX", "OHRTAGED", "OHRTTYPE", "STRKDX", 
"STRKAGED", "EMPHDX", "EMPHAGED", "CHBRON31", "CHOLDX", "CHOLAGED", "CANCERDX", "CABLADDR", "CABREAST", "CACERVIX", 
"CACOLON", "CALUNG", "CALYMPH", "CAMELANO", "CAOTHER", "CAPROSTA", "CASKINNM", "CASKINDK", "CAUTERUS", "DIABDX_M18", 
"DIABAGED", "JTPAIN31_M18", "ARTHDX", "ARTHTYPE", "ARTHAGED", "ASTHDX", "ASTHAGED", "ASSTIL31", "ASATAK31", "ASTHEP31", 
"ASACUT31", "ASMRCN31", "ASPREV31", "ASDALY31", "ASPKFL31", "ASEVFL31", "ASWNFL31", "ADHDADDX", "ADHDAGED", "COVIDEVER31", 
"COVIDEVER53", "LCEVER31", "LCEVER53", "COVSYMNOW31", "COVSYMNOW53", "COVREDABIL31", "COVREDABIL53", "COVID12MO31", "COVID12MO53", "COVMNTHX31", 
"COVMNTHX53", "COVYRDX31", "COVYRDX53", "RTHLTH31", "RTHLTH42", "RTHLTH53", "MNHLTH31", "MNHLTH42", "MNHLTH53", "IADLHP31", 
"ADLHLP31", "AIDHLP31", "WLKLIM31", "LFTDIF31", "STPDIF31", "WLKDIF31", "MILDIF31", "STNDIF31", "BENDIF31", "RCHDIF31", 
"FNGRDF31", "ACTLIM31", "WRKLIM31", "HSELIM31", "SCHLIM31", "UNABLE31", "SOCLIM31", "COGLIM31", "DFHEAR42", "DFSEE42", 
"DFCOG42", "DFWLKC42", "DFDRSB42", "DFERND42", "ANYLMI24", "CHPMED42", "CHPMHB42", "CHPMCN42", "CHSERV42", "CHSRHB42", 
"CHSRCN42", "CHLIMI42", "CHLIHB42", "CHLICO42", "CHTHER42", "CHTHHB42", "CHTHCO42", "CHCOUN42", "CHEMPB42", "CSHCN42", 
"MESHGT42", "WHNHGT42", "MESWGT42", "WHNWGT42", "CHBMIX42", "MESVIS42", "EATHLT42", "WHNEAT42", "PHYSCL42", "WHNPHY42", 
"SAFEST42", "WHNSAF42", "BOOST42", "WHNBST42", "LAPBLT42", "WHNLAP42", "HELMET42", "WHNHEL42", "NOSMOK42", "WHNSMK42", 
"TIMALN42", "LSTETH53", "PHYEXE53", "OFTSMK53", "COVAXEVR31", "COVAXEVR42", "COVAXEVR53", "COVAXNEW31", "COVAXNEW42", "COVAXNEW53", 
"SAQELIG", "ADPROX42", "ADSEX42", "ADAGE42_M24", "ADGENH42", "ADDAYA42", "ADCLIM42", "ADACLS42", "ADWKLM42", "ADEMLS42", 
"ADMWCF42", "ADPAIN42", "ADPCFL42", "ADENGY42", "ADPRST42", "ADSOCA42", "ADCOMPAN42", "ADLEFTOUT42", "ADISOL42", "ADNERV42", 
"ADHOPE42", "ADREST42", "ADSAD42", "ADEFRT42", "ADWRTH42", "K6SUM42", "ADINTR42", "ADDPRS42", "PHQ242", "ADSLEEP42", 
"ADDAYEXER42", "ADMINSEXER42", "ADASKALC42", "ADNUMDRK42", "ADRNK542_M24", "ADRNK442_M24", "ADOFTALC42", "ADSTAL42", "ADMNTRT42", "ADUNABTRT42", 
"ADPROBTRT42", "ADTRTEXP42", "ADBRTC42", "ADMDVT42", "ADFLST42", "ADWGHD42", "ADWTAD42", "ADTBAC42", "ADOFTB42", "ADQTTB42", 
"ADQTMD42", "ADQTHP42", "ADMOOD42", "ADBPCK42", "ADCHLC42", "ADPNEU42_M24", "ADSHNG42_M24", "ADNOAP42_M24", "ADDSCU42_M24", "ADCOLN42_M24", 
"ADCLNS42_M24", "ADSGMD42_M24", "ADBLDS42_M24", "ADPROS42_M24", "ADPSAG42_M24", "ADUTRM42", "ADPAP42", "ADPAPG42", "ADOSTP42_M24", "ADBNDN42_M24", 
"ADBRST42_M24", "ADMMGR42_M24", "VPCS42", "VMCS42", "VRFLAG42", "ADCMPM42", "ADCMPY42", "ADLANG42", "ADBMI42", "CSAQELIG", 
"CSLANG42", "CCNRDI42", "CDIAG42", "CTRTMT42", "CLSTRT42", "CBCK42", "CBCKYR42", "CFTRT42", "CWRKP42", "CEXTM42", 
"CWRKLV42", "CNPTLD42", "CWRKQT42", "CNGFLX42", "CPROM42", "CERET42", "CDLRET42", "CWKLIM42", "CEWRDT42", "CESHTD42", 
"CETIME42", "CEBRKS42", "CEDUTY42", "CESKLL42", "CERHAB42", "CEWRHM42", "CEOTHR42", "CENOND42", "CENONE42", "CENAPP42", 
"CDNHLP42", "CJWAGE42", "CJFIRE42", "CJPROM42", "CJDUTY42", "CJNONE42", "CLPROD42", "CFRET42", "CLHINS42", "CSLHIN42_M24", 
"CNCMED42", "CNCTRP42", "CNCLOD42", "CNCCHD42", "CNCHME42", "CNCNON42", "CNCNTS42", "CFNDBT42", "CFNAMT42", "CFNVAC42", 
"CFNPUR42", "CFNSPD42", "CFNSAV42", "CFNLIV42", "CFNOTH42", "CFNONE42", "CFNUNB42", "CFNPMT42", "CFNSTB42", "CFNINC42", 
"CDLPRS42", "CDLVST42", "CDLTRT42", "CDLFUP42", "CDLMNT42", "CDLOTH42", "CDLNONE42", "CMCPSY42", "CMCTRL42", "CMCOST42", 
"CMCWRK42", "CMCFUP42", "CMCEFF42", "CMCSTY42", "CMCTRT42", "CCOGIM42", "CCNEUR42", "CCFATG42", "CCNAUS42", "CCPAIN42", 
"CCMOTH42", "CCOTHR42", "CANRDX42", "CFCARE42", "CFRCUR42", "CFTREMT42", "CFOTHH42", "CFTRSE42", "CFPHYS42", "CFSCRN42", 
"CFREFR42", "CFOTHR42", "CPLSTN42", "CPEXPL42", "CPRESP42", "CPTIME42", "CPSPCP42", "CPSONC42", "CPSRAD42", "CPSURG42", 
"CPSOBG42", "CPSDEN42", "CPSOTH42", "CPSDKN42", "CPSYCH42", "CNCAND42", "CNCPND42", "CNCOST42", "CNCINS42", "CNCACS42", 
"CNCANX42", "CNCTSP42", "CNCDKN42", "CNCOTH42", "CEFACT42", "CEFLCT42", "CEFOG42", "CEFMTL42", "CEFUND42", "CEFBCK42", 
"CEFSTG42", "CEFCOP42", "CEFPOS42", "CEFHLT42", "CEFPHL42", "CEFPAC42", "CEFPIN42", "CEFFTG42", "CEFQLF42", "CEFMHL42", 
"CEFRLT42", "CEFMPR42", "CFDSKP42", "CFDLST42", "CFDBAL42", "CWRRET42", "CWRBIL42", "CWRHOU42", "CHPBED42", "CHPDOC42", 
"CHPCHO42", "CHPERR42", "CSAQPROXY42", "CSCMPM42", "CSCMPY42", "DDNWRK24_M24", "OTHNDD24_M24", "FSOUT42", "FSLAST42", "FSAFRD42", 
"FSSKIP42", "FSSKDY42", "FSLESS42", "FSHGRY42", "FSWTLS42", "FSNEAT42", "FSNEDY42", "FWRENT42", "FWUTIL42", "FWCRED42", 
"FWDEBT42", "FWUNEXP42", "ESAQELIG", "EQMOBI53", "EQSELF53", "EQACTI53", "EQPAIN53", "EQDEPR53", "EQVAS53", "EQMVAM53", 
"EQMVPER53", "EQOVAM53", "EQOVPER53", "EQMBAM53", "EQMBPER53", "EQPPAM53", "EQPPPER53", "EQDENY53", "EQPAYB53", "EQSLEI53", 
"EQSBIG53", "EQSBAS53", "EQSSAV53", "EQSLIV53", "EQSOTH53", "EQSNON53", "EQWRKP53", "EQENOND53", "EQEHLPWR53", "EQESHRT53", 
"EQETIME53", "EQEBRKS53", "EQEDUTY53", "EQESKLL53", "EQERHAB53", "EQEWFH53", "EQEOTHR53", "EQENOHLP53", "EQESLFEMP53", "EQFRHP53", 
"EQWINS53", "EQWSIK53", "EQLWLD53", "EQLSAV53", "EQLDEN53", "EQLUPD53", "EQLENH53", "EQLJBSC53", "EQLSIN53", "EQLVOT53", 
"EQEMP753", "EQPROD53", "EQACTV53", "EQCARE53", "EQCRRL53", "EQCRLV53", "EQCRLG53", "EQPERS53", "EQTASK53", "EQALON53", 
"EQCRNW53", "EQTIME53", "ESAQPROXY53", "ESAQMODE53", "EQCMPM53", "EQCMPY53", "ACCELI42", "HAVEUS42", "PRACTP42", "YNOUSC42_M18", 
"PROVTY42_M18", "PLCTYP42", "TMTKUS42", "TYPEPE42", "LOCATN42", "PHNREG42", "OFFHOU42", "AFTHOU42", "TREATM42", "DECIDE42", 
"EXPLOP42", "PRVSPK42", "DLAYCA42", "AFRDCA42", "DLAYDN42", "AFRDDN42", "DLAYPM42", "AFRDPM42", "EMPST31", "EMPST42", 
"EMPST53", "RNDFLG31", "MORJOB31", "MORJOB42", "MORJOB53", "EVRWRK", "HRWG31X", "HRWG42X", "HRWG53X", "HRWGIM31", 
"HRWGIM42", "HRWGIM53", "HRHOW31", "HRHOW42", "HRHOW53", "DIFFWG31", "DIFFWG42", "DIFFWG53", "NHRWGRND31", "NHRWGRND42", 
"NHRWGRND53", "NHRWG31_M23", "NHRWG42_M23", "NHRWG53_M23", "HOUR31", "HOUR42", "HOUR53", "TEMPJB31", "TEMPJB42", "TEMPJB53", 
"SSNLJB31", "SSNLJB42", "SSNLJB53", "SELFCM31", "SELFCM42", "SELFCM53", "DISVW31X", "DISVW42X", "DISVW53X", "CHOIC31", 
"CHOIC42", "CHOIC53", "INDCAT31_17", "INDCAT42_17", "INDCAT53_17", "NUMEMP31", "NUMEMP42", "NUMEMP53", "MORE31", "MORE42", 
"MORE53", "UNION31", "UNION42", "UNION53", "NWK31", "NWK42", "NWK53", "CHGJ3142", "CHGJ4253", "YCHJ3142", 
"YCHJ4253", "STJBMM31", "STJBYY31", "STJBMM42", "STJBYY42", "STJBMM53", "STJBYY53", "EVRETIRE", "OCCCAT31_18", "OCCCAT42_18", 
"OCCCAT53_18", "PAYVAC31", "PAYVAC42", "PAYVAC53", "SICPAY31", "SICPAY42", "SICPAY53", "PAYDR31", "PAYDR42", "PAYDR53", 
"RETPLN31", "RETPLN42", "RETPLN53", "BSNTY31", "BSNTY42", "BSNTY53", "JOBORG31", "JOBORG42", "JOBORG53", "HELD31X", 
"HELD42X", "HELD53X", "OFFER31X", "OFFER42X", "OFFER53X", "OFREMP31", "OFREMP42", "OFREMP53", "OUTFLAG31", "OUTFLAG42", 
"OUTFLAG53", "EMPST31H", "EMPST42H", "EMPST53H", "SLFCM31H", "SLFCM42H", "SLFCM53H", "NMEMP31H", "NMEMP42H", "NMEMP53H", 
"MORE31H", "MORE42H", "MORE53H", "INDCT31H_17", "INDCT42H_17", "INDCT53H_17", "OCCCT31H_18", "OCCCT42H_18", "OCCCT53H_18", "HOUR31H", 
"HOUR42H", "HOUR53H", "JBORG31H", "JBORG42H", "JBORG53H", "UNION31H", "UNION42H", "UNION53H", "BSNTY31H", "BSNTY42H", 
"BSNTY53H", "HRWG31H", "HRWG42H", "HRWG53H", "CMJHLD31", "CMJHLD42", "CMJHLD53", "OFFER31H", "OFFER42H", "OFFER53H", 
"OFEMP31H", "OFEMP42H", "OFEMP53H", "PYVAC31H", "PYVAC42H", "PYVAC53H", "SCPAY31H", "SCPAY42H", "SCPAY53H", "PAYDR31H", 
"PAYDR42H", "PAYDR53H", "RTPLN31H", "RTPLN42H", "RTPLN53H", "FILEDR24", "WILFIL24", "FLSTAT24", "FILER24", "JTINRU24", 
"JNTPID24", "TAXFRM24", "FOODST24", "FOODMN24", "FOODVL24", "TTLP24X", "FAMINC24", "POVCAT24", "POVLEV24", "WAGEP24X", 
"WAGIMP24", "BUSNP24X", "BUSIMP24", "UNEMP24X", "UNEIMP24", "WCMPP24X", "WCPIMP24", "INTRP24X", "INTIMP24", "DIVDP24X", 
"DIVIMP24", "SALEP24X", "SALIMP24", "PENSP24X", "PENIMP24", "SSECP24X", "SSCIMP24", "TRSTP24X", "TRTIMP24", "VETSP24X", 
"VETIMP24", "IRASP24X", "IRAIMP24", "ALIMP24X", "ALIIMP24", "CHLDP24X", "CHLIMP24", "CASHP24X", "CSHIMP24", "SSIP24X", 
"SSIIMP24", "PUBP24X", "PUBIMP24", "OTHRP24X", "OTHIMP24", "HIEUIDX", "TRIJA24X", "TRIFE24X", "TRIMA24X", "TRIAP24X", 
"TRIMY24X", "TRIJU24X", "TRIJL24X", "TRIAU24X", "TRISE24X", "TRIOC24X", "TRINO24X", "TRIDE24X", "MCRJA24", "MCRFE24", 
"MCRMA24", "MCRAP24", "MCRMY24", "MCRJU24", "MCRJL24", "MCRAU24", "MCRSE24", "MCROC24", "MCRNO24", "MCRDE24", 
"MCRJA24X", "MCRFE24X", "MCRMA24X", "MCRAP24X", "MCRMY24X", "MCRJU24X", "MCRJL24X", "MCRAU24X", "MCRSE24X", "MCROC24X", 
"MCRNO24X", "MCRDE24X", "MCDJA24", "MCDFE24", "MCDMA24", "MCDAP24", "MCDMY24", "MCDJU24", "MCDJL24", "MCDAU24", 
"MCDSE24", "MCDOC24", "MCDNO24", "MCDDE24", "MCDJA24X", "MCDFE24X", "MCDMA24X", "MCDAP24X", "MCDMY24X", "MCDJU24X", 
"MCDJL24X", "MCDAU24X", "MCDSE24X", "MCDOC24X", "MCDNO24X", "MCDDE24X", "GVAJA24", "GVAFE24", "GVAMA24", "GVAAP24", 
"GVAMY24", "GVAJU24", "GVAJL24", "GVAAU24", "GVASE24", "GVAOC24", "GVANO24", "GVADE24", "GVBJA24", "GVBFE24", 
"GVBMA24", "GVBAP24", "GVBMY24", "GVBJU24", "GVBJL24", "GVBAU24", "GVBSE24", "GVBOC24", "GVBNO24", "GVBDE24", 
"GVCJA24", "GVCFE24", "GVCMA24", "GVCAP24", "GVCMY24", "GVCJU24", "GVCJL24", "GVCAU24", "GVCSE24", "GVCOC24", 
"GVCNO24", "GVCDE24", "VAPJA24", "VAPFE24", "VAPMA24", "VAPAP24", "VAPMY24", "VAPJU24", "VAPJL24", "VAPAU24", 
"VAPSE24", "VAPOC24", "VAPNO24", "VAPDE24", "IHSJA24", "IHSFE24", "IHSMA24", "IHSAP24", "IHSMY24", "IHSJU24", 
"IHSJL24", "IHSAU24", "IHSSE24", "IHSOC24", "IHSNO24", "IHSDE24", "PUBJA24X", "PUBFE24X", "PUBMA24X", "PUBAP24X", 
"PUBMY24X", "PUBJU24X", "PUBJL24X", "PUBAU24X", "PUBSE24X", "PUBOC24X", "PUBNO24X", "PUBDE24X", "PEGJA24", "PEGFE24", 
"PEGMA24", "PEGAP24", "PEGMY24", "PEGJU24", "PEGJL24", "PEGAU24", "PEGSE24", "PEGOC24", "PEGNO24", "PEGDE24", 
"PDKJA24", "PDKFE24", "PDKMA24", "PDKAP24", "PDKMY24", "PDKJU24", "PDKJL24", "PDKAU24", "PDKSE24", "PDKOC24", 
"PDKNO24", "PDKDE24", "PNGJA24", "PNGFE24", "PNGMA24", "PNGAP24", "PNGMY24", "PNGJU24", "PNGJL24", "PNGAU24", 
"PNGSE24", "PNGOC24", "PNGNO24", "PNGDE24", "POGJA24", "POGFE24", "POGMA24", "POGAP24", "POGMY24", "POGJU24", 
"POGJL24", "POGAU24", "POGSE24", "POGOC24", "POGNO24", "POGDE24", "POEJA24", "POEFE24", "POEMA24", "POEAP24", 
"POEMY24", "POEJU24", "POEJL24", "POEAU24", "POESE24", "POEOC24", "POENO24", "POEDE24", "PNEJA24", "PNEFE24", 
"PNEMA24", "PNEAP24", "PNEMY24", "PNEJU24", "PNEJL24", "PNEAU24", "PNESE24", "PNEOC24", "PNENO24", "PNEDE24", 
"PRXJA24", "PRXFE24", "PRXMA24", "PRXAP24", "PRXMY24", "PRXJU24", "PRXJL24", "PRXAU24", "PRXSE24", "PRXOC24", 
"PRXNO24", "PRXDE24", "PRIJA24", "PRIFE24", "PRIMA24", "PRIAP24", "PRIMY24", "PRIJU24", "PRIJL24", "PRIAU24", 
"PRISE24", "PRIOC24", "PRINO24", "PRIDE24", "HPEJA24", "HPEFE24", "HPEMA24", "HPEAP24", "HPEMY24", "HPEJU24", 
"HPEJL24", "HPEAU24", "HPESE24", "HPEOC24", "HPENO24", "HPEDE24", "HPDJA24", "HPDFE24", "HPDMA24", "HPDAP24", 
"HPDMY24", "HPDJU24", "HPDJL24", "HPDAU24", "HPDSE24", "HPDOC24", "HPDNO24", "HPDDE24", "HPNJA24", "HPNFE24", 
"HPNMA24", "HPNAP24", "HPNMY24", "HPNJU24", "HPNJL24", "HPNAU24", "HPNSE24", "HPNOC24", "HPNNO24", "HPNDE24", 
"HPOJA24", "HPOFE24", "HPOMA24", "HPOAP24", "HPOMY24", "HPOJU24", "HPOJL24", "HPOAU24", "HPOSE24", "HPOOC24", 
"HPONO24", "HPODE24", "HPXJA24", "HPXFE24", "HPXMA24", "HPXAP24", "HPXMY24", "HPXJU24", "HPXJL24", "HPXAU24", 
"HPXSE24", "HPXOC24", "HPXNO24", "HPXDE24", "HPRJA24", "HPRFE24", "HPRMA24", "HPRAP24", "HPRMY24", "HPRJU24", 
"HPRJL24", "HPRAU24", "HPRSE24", "HPROC24", "HPRNO24", "HPRDE24", "INSJA24X", "INSFE24X", "INSMA24X", "INSAP24X", 
"INSMY24X", "INSJU24X", "INSJL24X", "INSAU24X", "INSSE24X", "INSOC24X", "INSNO24X", "INSDE24X", "PRVEV24", "TRIEV24", 
"MCREV24", "MCDEV24", "VAEV24", "GVAEV24", "GVBEV24", "GVCEV24", "UNINS24", "INSCOV24", "INSURC24", "TRICH31X", 
"TRICH42X", "TRICH24X", "TRI31X", "TRI42X", "TRI24X", "MCRPHD31", "MCRPHD42", "MCRPHD24", "MCRPD31", "MCRPD42", 
"MCRPD24", "MCRPD31X", "MCRPD42X", "MCRPD24X", "MCRPHO31", "MCRPHO42", "MCRPHO24", "MCDHMO31", "MCDHMO42", "MCDHMO24", 
"MCDMC31", "MCDMC42", "MCDMC24", "PRVHMO31_M23", "PRVHMO42_M23", "PRVHMO24_M23", "FSAGT31", "HASFSA31", "PFSAMT31", "PREVCOVR", 
"MORECOVR", "TRICR31X", "TRICR42X", "TRICR53X", "TRICR24X", "TRIAT31X", "TRIAT42X", "TRIAT53X", "TRIAT24X", "MCAID31", 
"MCAID42", "MCAID53", "MCAID24", "MCAID31X", "MCAID42X", "MCAID53X", "MCAID24X", "MCARE31", "MCARE42", "MCARE53", 
"MCARE24", "MCARE31X", "MCARE42X", "MCARE53X", "MCARE24X", "MCDAT31X", "MCDAT42X", "MCDAT53X", "MCDAT24X", "GOVTA31", 
"GOVTA42", "GOVTA53", "GOVTA24", "GOVAAT31", "GOVAAT42", "GOVAAT53", "GOVAAT24", "GOVTB31", "GOVTB42", "GOVTB53", 
"GOVTB24", "GOVBAT31", "GOVBAT42", "GOVBAT53", "GOVBAT24", "GOVTC31", "GOVTC42", "GOVTC53", "GOVTC24", "GOVCAT31", 
"GOVCAT42", "GOVCAT53", "GOVCAT24", "VAPROG31", "VAPROG42", "VAPROG53", "VAPROG24", "VAPRAT31", "VAPRAT42", "VAPRAT53", 
"VAPRAT24", "IHS31", "IHS42", "IHS53", "IHS24", "IHSAT31", "IHSAT42", "IHSAT53", "IHSAT24", "PRIDK31", 
"PRIDK42", "PRIDK53", "PRIDK24", "PRIEU31", "PRIEU42", "PRIEU53", "PRIEU24", "PRING31", "PRING42", "PRING53", 
"PRING24", "PRIOG31", "PRIOG42", "PRIOG53", "PRIOG24", "PRINEO31", "PRINEO42", "PRINEO53", "PRINEO24", "PRIEUO31", 
"PRIEUO42", "PRIEUO53", "PRIEUO24", "PRSTX31", "PRSTX42", "PRSTX53", "PRSTX24", "PRIV31", "PRIV42", "PRIV53", 
"PRIV24", "PRIVAT31", "PRIVAT42", "PRIVAT53", "PRIVAT24", "PUB31X", "PUB42X", "PUB53X", "PUB24X", "PUBAT31X", 
"PUBAT42X", "PUBAT53X", "PUBAT24X", "VERFLG31", "VERFLG42", "VERFLG24", "INS31X", "INS42X", "INS53X", "INS24X", 
"INSAT31X", "INSAT42X", "INSAT53X", "INSAT24X", "DENTIN31_M23", "DENTIN42_M23", "DENTIN53_M23", "DNTINS31_M23", "DNTINS24_M23", "PMEDIN31", 
